Week,Team,Rank,Change,TotalRating,Offense,Defense,Plays,Off Rank,Def Rank
4,Alabama,1,--,26.53,11.67,-14.86,1.61,7,1
4,LSU,2,-1,26.19,11.79,-14.4,-8.79,6,2
4,Ohio State,3,1,25.3,12.46,-12.83,-3.06,3,4
4,Georgia,4,--,24.44,15.96,-8.49,-4.85,1,16
4,Ole Miss,5,-1,22.31,9.79,-12.52,4.2,13,5
4,Notre Dame,6,1,21.5,12.2,-9.3,-1.25,5,11
4,Oklahoma,7,-1,18.98,9.84,-9.14,2.87,12,12
4,TCU,8,1,18.9,12.36,-6.55,6.99,4,26
4,UCLA,9,-1,18.44,8.53,-9.91,4.68,17,8
4,USC,10,1,18.01,11.25,-6.76,3.17,9,24
4,Baylor,11,-1,17.86,10.96,-6.9,7.32,10,21
4,Tennessee,12,-1,17.36,7.8,-9.56,4.53,19,9
4,Clemson,13,-4,16.25,2.58,-13.68,-1.12,40,3
4,Texas A&M,14,-2,15.6,9.53,-6.07,1.31,14,30
4,Auburn,15,4,14.85,9.53,-5.32,-0.83,15,32
4,Stanford,16,-6,14.56,5.49,-9.07,-6.45,25,13
4,West Virginia,17,-3,14.51,3.18,-11.33,5.71,36,6
4,Florida State,18,-1,14.14,4.73,-9.4,-2.7,28,10
4,Mississippi State,19,-4,13.66,6.85,-6.81,5.96,20,22
4,Texas Tech,20,-6,13.29,14.5,1.21,6.22,2,71
4,Oregon,21,6,13.2,8.74,-4.46,6.79,16,36
4,Michigan State,22,8,13.11,6.41,-6.7,-2.82,23,25
4,Florida,23,-1,12.94,2.88,-10.06,-5.94,38,7
4,Arkansas,24,6,12.21,8.31,-3.9,-10.66,18,42
4,California,25,--,12.11,11.47,-0.65,8.87,8,57
4,Georgia Tech,26,5,11.69,10.71,-0.99,-6.12,11,53
4,Miami (FL),27,-1,10.2,6.64,-3.56,-3.55,21,43
4,Wisconsin,28,1,10.08,3.6,-6.48,-8.67,33,27
4,Oklahoma State,29,-1,10.02,5.04,-4.98,0.01,26,35
4,Arizona State,30,-1,9.62,0.96,-8.66,3.11,47,14
4,Virginia Tech,31,-9,9.4,0.89,-8.5,-2.26,49,15
4,Michigan,32,--,8.83,0.39,-8.44,-9.41,58,17
4,Kansas State,33,4,8.08,4.01,-4.07,-6.96,30,39
4,Boise State,34,--,7.8,1.51,-6.29,-0.79,44,29
4,North Carolina State,35,-12,7.63,4.95,-2.68,-3.67,27,44
4,Penn State,36,-9,7.4,-0.58,-7.98,-6.15,63,18
4,Nebraska,37,--,6.78,5.52,-1.26,2.87,24,51
4,Iowa,38,--,6.47,1.2,-5.28,-6.07,46,33
4,Texas,39,4,6.36,2.33,-4.03,-1.77,41,40
4,Arizona,40,-1,6.1,4.35,-1.75,11.34,29,47
4,Louisville,41,5,5.98,2.07,-3.91,0.61,42,41
4,Missouri,42,9,5.97,-1.86,-7.83,-0.97,77,19
4,North Carolina,43,1,5.84,6.63,0.79,4.33,22,66
4,Minnesota,44,5,5.45,-1.45,-6.9,-1.55,72,20
4,Utah,45,1,4.7,0.5,-4.2,-0.83,55,38
4,Brigham Young,46,-2,4.34,3.33,-1.01,5.76,34,52
4,Pittsburgh,47,4,4.25,3.31,-0.93,-5.55,35,54
4,Washington,48,-6,3.84,-1.22,-5.06,-1.71,71,34
4,Temple,49,-2,2.31,-4.45,-6.76,-0.88,97,23
4,Virginia,50,-3,2.24,-0.35,-2.58,-4.67,61,45
4,Louisiana Tech,51,-7,2.21,0.95,-1.26,2.11,48,50
4,South Carolina,52,6,2.12,3.64,1.51,-6.75,32,74
4,Illinois,53,1,1.6,0.73,-0.87,1.64,52,55
4,Kentucky,54,5,1.47,0.65,-0.81,-2.4,53,56
4,Memphis,55,5,0.53,1.95,1.42,8.51,43,73
4,Boston College,56,--,0.51,-4.97,-5.48,-11.58,100,31
4,Duke,57,2,0.48,-2.03,-2.51,6.45,79,46
4,Marshall,58,-2,0.33,0.8,0.47,3.41,51,62
4,Northwestern,59,-2,0.25,-6.2,-6.45,2.98,107,28
4,Utah State,60,3,-0.2,-1.61,-1.41,-5.86,73,49
4,Vanderbilt,61,-3,-0.51,-4.91,-4.4,-4.06,99,37
4,Indiana,62,--,-0.89,0.46,1.35,5.16,57,72
4,Georgia Southern,63,-3,-1.24,1.21,2.45,-6.34,45,79
4,Toledo,64,5,-1.25,-0.18,1.07,-0.67,60,69
4,Colorado,65,2,-1.76,0.54,2.3,1.44,54,77
4,Syracuse,66,-2,-2.21,-1.2,1.01,-4.89,70,68
4,Western Kentucky,67,-6,-2.31,3.96,6.27,3.29,31,104
4,Northern Illinois,68,-10,-2.4,-2.02,0.38,1.96,78,61
4,Air Force,69,-22,-2.71,-2.1,0.61,-1.45,81,64
4,Cincinnati,70,1,-3.07,2.83,5.9,5.46,39,101
4,Washington State,71,6,-3.16,-0.46,2.71,4.68,62,83
4,Appalachian State,72,--,-3.22,-2.07,1.15,1.16,80,70
4,Middle Tennessee,73,2,-3.43,-0.71,2.73,3.93,66,84
4,Navy,74,-11,-3.52,2.92,6.44,-0.73,37,105
4,Ohio,75,-1,-3.78,-2.99,0.79,-1.96,86,65
4,Iowa State,76,-7,-3.84,0,3.85,4.29,59,88
4,East Carolina,77,7,-4.34,-1.19,3.16,8.16,69,86
4,Western Michigan,78,3,-4.58,0.48,5.06,-6.26,56,92
4,Purdue,79,12,-4.6,-2.62,1.98,5.64,85,76
4,Houston,80,1,-4.8,-1.15,3.65,5.13,68,87
4,Maryland,81,-5,-4.83,-2.38,2.45,3.39,84,80
4,Colorado State,82,-5,-5.26,-3.69,1.57,3.64,90,75
4,Wake Forest,83,1,-5.62,-7.21,-1.59,-3.5,113,48
4,Louisiana-Lafayette,84,4,-5.65,-0.64,5.02,0.38,64,91
4,San Diego State,85,11,-5.7,-5.63,0.07,-6.49,103,58
4,Bowling Green,86,-4,-5.87,0.89,6.76,12.08,50,107
4,Arkansas State,87,6,-5.91,-1.79,4.12,6.28,76,89
4,UCF,88,4,-6.06,-5.73,0.33,-1.71,104,59
4,Oregon State,89,-7,-7.05,-1.68,5.37,-2.87,74,94
4,Florida International,90,1,-7.24,-6.86,0.38,-0.05,111,60
4,South Florida,91,3,-7.28,-6.7,0.58,-7.66,110,63
4,Rutgers,92,15,-7.71,-2.12,5.59,-1.93,82,97
4,Ball State,93,--,-7.78,-2.33,5.45,0.83,83,95
4,Central Michigan,94,-1,-8.29,-3.2,5.08,-4.21,87,93
4,Rice,95,3,-8.77,-1.06,7.71,-0.7,67,111
4,Southern Miss,96,-7,-9.11,-1.69,7.42,2.07,75,110
4,Florida Atlantic,97,3,-9.64,-3.82,5.82,2.43,91,100
4,Massachusetts,98,--,-9.81,-3.87,5.95,9,92,102
4,Fresno State,99,-2,-10.91,-5.38,5.53,2.66,102,96
4,Tulsa,100,--,-11.08,-0.68,10.39,9.86,65,121
4,San Jose State,101,4,-11.16,-4.17,6.98,-1.19,93,108
4,Nevada,102,-3,-11.6,-4.39,7.21,0.76,96,109
4,Hawaii,103,4,-11.64,-9.16,2.49,6.21,116,82
4,New Mexico,104,-2,-12.83,-3.63,9.2,-2.08,89,115
4,Connecticut,105,-7,-12.95,-10.47,2.49,-9.36,123,81
4,Louisiana-Monroe,106,-2,-13.07,-10.33,2.74,-7.12,122,85
4,Akron,107,5,-13.2,-10.89,2.31,-3.1,124,78
4,Kent State,108,-5,-14.16,-13.21,0.95,-2.28,127,67
4,UTEP,109,-1,-14.58,-6.02,8.55,-12.16,106,113
4,Texas State,110,3,-14.61,-3.38,11.23,6.9,88,124
4,Georgia State,111,-4,-14.72,-5.26,9.46,5.95,101,117
4,Kansas,112,3,-14.85,-8.65,6.19,1.84,115,103
4,Tulane,113,2,-15.66,-9.96,5.7,-1.56,120,98
4,Southern Methodist,114,-4,-15.99,-5.83,10.16,-2.31,105,120
4,Buffalo,115,-2,-16.03,-7.51,8.52,-1.39,114,112
4,UTSA,116,2,-16.05,-11.57,4.48,-0.33,126,90
4,South Alabama,117,-8,-16.08,-10.26,5.82,0.52,121,99
4,Old Dominion,118,14,-16.44,-4.59,11.86,-0.23,98,125
4,New Mexico State,119,-3,-17.07,-4.3,12.77,3.99,94,126
4,Army,120,1,-17.16,-7.07,10.1,-9.91,112,119
4,Troy,121,1,-17.18,-6.66,10.52,-4.96,108,122
4,Miami (OH),122,-2,-17.71,-11.23,6.48,4.19,125,106
4,Idaho,123,7,-17.76,-4.38,13.38,3.56,95,127
4,Wyoming,124,-2,-17.81,-6.66,11.15,-6.37,109,123
4,Eastern Michigan,125,4,-18.2,-9.33,8.86,1.73,117,114
4,UNLV,126,3,-19.13,-9.52,9.6,3.42,118,118
4,North Texas,127,--,-19.23,-9.85,9.39,0.01,119,116
